OBJECTID,Shape_Leng,DISTRICT,STATE_UT,Shape_Area,Dist_LGD,REMARKS,STATE_LGD,system:index
272,0.0,,,5857634.41327,,DISPUTED (JHARKHAND & BIHAR),0,0000000000000000010d
0,0.0,,,940735.126369,,DISPUTED (RAJSTHAN & GUJRAT),0,0000000000000000039c
0,0.0,,,428266.589617,,DISPUTED (RAJSTHAN & GUJRAT),0,0000000000000000039d
0,0.0,,,270686.627578,,DISPUTED (RAJSTHAN & GUJRAT),0,0000000000000000039e
0,0.0,,,179270.430718,,DISPUTED (RAJSTHAN & GUJRAT),0,0000000000000000039f
0,0.0,,,13849.448731,,DISPUTED (RAJSTHAN & GUJRAT),0,000000000000000003a0
0,0.0,,,937780.705794,,DISPUTED (RAJSTHAN & GUJRAT),0,000000000000000003a1
0,0.0,,,1080926.91437,,DISPUTED (RAJSTHAN & GUJRAT),0,000000000000000003a2
0,0.0,,,17188.1506385,,DISPUTED (RAJSTHAN & GUJRAT),0,000000000000000003a3
0,0.0,,,122207.293665,,DISPUTED (RAJSTHAN & GUJRAT),0,000000000000000003a4
0,0.0,,,164538.670724,,DISPUTED (RAJSTHAN & GUJRAT),0,000000000000000003a5
0,0.0,,,56773.9816204,,DISPUTED (RAJSTHAN & GUJRAT),0,000000000000000003a6
0,0.0,,,148675.344691,,DISPUTED (RAJSTHAN & GUJRAT),0,000000000000000003a7
0,0.0,,,207195.610545,,DISPUTED (RAJSTHAN & GUJRAT),0,000000000000000003a8
0,0.0,,,1274714.3003,,DISPUTED (RAJSTHAN & GUJRAT),0,000000000000000003a9
0,0.0,,,1628434.71816,,DISPUTED (RAJSTHAN & GUJRAT),0,000000000000000003aa
0,0.0,,,4341545.11172,,DISPUTED (RAJSTHAN & GUJRAT),0,000000000000000003ab
0,0.0,,,3402968.71386,,DISPUTED (RAJSTHAN & MADHYA PRADESH),0,000000000000000003ac
0,0.0,,,8037774.82014,,DISPUTED (RAJSTHAN & MADHYA PRADESH),0,000000000000000003ad
0,0.0,,,2919898.2782,,DISPUTED (RAJSTHAN & MADHYA PRADESH),0,000000000000000003ae
0,0.0,,,4170099.50127,,DISPUTED (GUJRAT & MADHYA PRADESH),0,000000000000000003af
0,0.0,,,51965.9887642,,DISPUTED (GUJRAT & MADHYA PRADESH),0,000000000000000003b0
0,0.0,,,690105.424697,,DISPUTED (RAJSTHAN & MADHYA PRADESH),0,000000000000000003b1
0,0.0,,,165406.700181,,DISPUTED (RAJSTHAN & MADHYA PRADESH),0,000000000000000003b2
0,0.0,,,36901.4813155,,DISPUTED (RAJSTHAN & MADHYA PRADESH),0,000000000000000003b3
0,0.0,,,2636589.32479,,DISPUTED (UTTAR PRADESH & MADHYA PRADESH),0,000000000000000003b4
0,0.0,,,2144483.36263,,DISPUTED (GUJRAT & MAHARASHTRA),0,000000000000000003b5
0,0.0,,,1296888.42374,,DISPUTED (GUJRAT & MAHARASHTRA),0,000000000000000003b6
250,438559.905538,MIRPUR,JAMMU AND KASHMIR,3.57890820759E9,NOT AVAILABLE,,1,000000000000000000f7
251,594020.745396,MUZAFFARABAD,JAMMU AND KASHMIR,4.78221682989E9,NOT AVAILABLE,,1,000000000000000000f8
252,404743.70314,PUNCH,JAMMU AND KASHMIR,4.20736294054E9,10,,1,000000000000000000f9
253,357458.948993,ANANTNAG,JAMMU AND KASHMIR,2.7045916464E9,1,,1,000000000000000000fa
254,274647.081292,BARAMULA,JAMMU AND KASHMIR,2.04907403592E9,3,,1,000000000000000000fb
255,312247.410776,KATHUA,JAMMU AND KASHMIR,2.46125298333E9,7,,1,000000000000000000fc
256,288814.289858,UDHAMPUR,JAMMU AND KASHMIR,2.24837362574E9,14,,1,000000000000000000fd
257,197128.416846,BADGAM,JAMMU AND KASHMIR,1.23993827235E9,2,,1,000000000000000000fe
258,420303.218779,BANDIPURA,JAMMU AND KASHMIR,4.02912926764E9,623,,1,000000000000000000ff
259,331742.084161,GANDERBAL,JAMMU AND KASHMIR,1.61075840071E9,626,,1,00000000000000000100
260,254099.489446,KULGAM,JAMMU AND KASHMIR,1.25258861412E9,622,,1,00000000000000000101
261,285264.236715,KUPWARA,JAMMU AND KASHMIR,2.73309887493E9,8,,1,00000000000000000102
262,187781.081236,PULWAMA,JAMMU AND KASHMIR,8.89648679843E8,11,,1,00000000000000000103
263,308772.18363,RAJAURI,JAMMU AND KASHMIR,2.60469518302E9,12,,1,00000000000000000104
264,166556.496024,RAMBAN,JAMMU AND KASHMIR,1.27353671313E9,621,,1,00000000000000000105
265,328241.986919,RIASI,JAMMU AND KASHMIR,1.90955776635E9,627,,1,00000000000000000106
266,163208.517496,SHUPIYAN,JAMMU AND KASHMIR,5.01083824278E8,625,,1,00000000000000000107
267,166004.844838,SRINAGAR,JAMMU AND KASHMIR,2.79773782488E8,13,,1,00000000000000000108
268,569459.854812,KISHTWAR,JAMMU AND KASHMIR,8.08900499273E9,620,,1,00000000000000000109
269,292256.661541,DODA,JAMMU AND KASHMIR,2.37750854692E9,04,,1,0000000000000000010a
270,194152.890961,SAMBA,JAMMU AND KASHMIR,9.13378106563E8,624,,1,0000000000000000010b
271,379215.133327,JAMMU,JAMMU AND KASHMIR,2.37542352341E9,5,,1,0000000000000000010c
238,253303.283596,BIL>SPUR,Himachal Pradesh,1.13984115008E9,30,,2,000000000000000000eb
239,551656.103997,SHIMLA,Himachal Pradesh,5.00702273151E9,33,,2,000000000000000000ec
240,518870.713511,KINNAUR,Himachal Pradesh,6.21929928468E9,34,,2,000000000000000000ed
241,319238.797953,SOLAN,Himachal Pradesh,1.88978734576E9,31,,2,000000000000000000ee
242,349596.851094,SIRMAUR,Himachal Pradesh,2.75532620296E9,32,,2,000000000000000000ef
243,422724.960723,KULLU,Himachal Pradesh,5.37932433397E9,26,,2,000000000000000000f0
244,561018.426293,CHAMBA,Himachal Pradesh,6.41137470761E9,23,,2,000000000000000000f1
245,335860.110422,MANDI,Himachal Pradesh,3.86714039841E9,27,,2,000000000000000000f2
246,571924.231106,K>NGRA,Himachal Pradesh,5.63380636109E9,24,,2,000000000000000000f3
247,188675.93912,HAM|RPUR,Himachal Pradesh,1.09245554865E9,28,,2,000000000000000000f4
248,248875.141617,UNA,Himachal Pradesh,1.50987751889E9,29,,2,000000000000000000f5
249,922255.375396,LAHUL & SPITI,Himachal Pradesh,1.36791509569E10,25,,2,000000000000000000f6
614,385056.483121,FIROZPUR,PUNJAB,2.31405324757E9,31,,3,0000000000000000025c
615,398856.01997,LUDHIANA,PUNJAB,3.59912829144E9,36,,3,0000000000000000025d
616,332146.977723,RUPNAGAR,PUNJAB,1.34256984684E9,42,,3,0000000000000000025e
617,345168.466356,MANSA,PUNJAB,2.11033572667E9,37,,3,0000000000000000025f
618,353904.864147,SRI MUKTSAR SAHIB,PUNJAB,2.57052572214E9,39,,3,00000000000000000260
619,315615.195863,SAS NAGAR (SAHIBZADA AJIT SINGH NAGAR),PUNJAB,1.06534820738E9,608,,3,00000000000000000261
620,455724.597931,JALANDHAR,PUNJAB,2.57878350538E9,34,,3,00000000000000000262
621,246908.587369,PATHANKOT,PUNJAB,9.33021429607E8,662,,3,00000000000000000263
622,232052.269593,FARIDKOT,PUNJAB,1.42377513523E9,29,,3,00000000000000000264
623,305850.123395,MOGA,PUNJAB,2.19488516727E9,38,,3,00000000000000000265
624,432605.848036,HOSHIARPUR,PUNJAB,3.31139243664E9,33,,3,00000000000000000266
625,423493.075969,BATHINDA,PUNJAB,3.28672868583E9,28,,3,00000000000000000267
626,314763.305217,TARN TARAN,PUNJAB,2.36108761376E9,609,,3,00000000000000000268
627,365353.754267,FAZILKA,PUNJAB,2.79883058865E9,651,,3,00000000000000000269
628,638392.494574,PATIALA,PUNJAB,3.22729480075E9,41,,3,0000000000000000026a
629,263509.141549,SHAHID BHAGAT SINGH NAGAR,PUNJAB,1.23429626652E9,40,,3,0000000000000000026b
630,246764.006365,BARNALA,PUNJAB,1.38679290683E9,605,,3,0000000000000000026c
631,329343.615225,GURDASPUR,PUNJAB,2.55262289918E9,32,,3,0000000000000000026d
632,437645.667489,KAPURTHALA,PUNJAB,1.595462047E9,35,,3,0000000000000000026e
633,244335.235364,FATEHGARH SAHIB,PUNJAB,1.12205275054E9,30,,3,0000000000000000026f
634,380102.553442,AMRITSAR,PUNJAB,2.62310571541E9,27,,3,00000000000000000270
635,193402.215269,MALER KOTLA,PUNJAB,6.6446686925E8,737,,3,00000000000000000271
636,459469.138396,SANGRUR,PUNJAB,2.84613229438E9,43,,3,00000000000000000272
844,62113.0761341,CHANDIGARH,CHANDIGARH,1.11867387095E8,055,,4,0000000000000000033e
773,315673.159842,B>GESHWAR,UTTAR>KHAND,2.1730759134E9,46,,5,000000000000000002fa
774,271591.235892,CHAMP>WAT,UTTAR>KHAND,1.71518695297E9,48,,5,000000000000000002fb
776,286769.766106,HARIDW>R,UTTAR>KHAND,2.22089327278E9,50,,5,000000000000000002fc
777,434894.751473,NAINIT>L,UTTAR>KHAND,3.86976967939E9,51,,5,000000000000000002fd
778,414490.254454,PAURI GARHW>L,UTTAR>KHAND,5.13134107878E9,52,,5,000000000000000002fe
779,249893.932643,RUDRAPRAY>G,UTTAR>KHAND,1.9365214561E9,54,,5,000000000000000002ff
780,546162.691053,TEHRI GARHW>L,UTTAR>KHAND,3.80699420248E9,55,,5,00000000000000000300
781,568974.772093,UDHAM SINGH NAGAR,UTTAR>KHAND,2.58799800606E9,56,,5,00000000000000000301
782,522183.067166,CHAMOLI,UTTAR>KHAND,7.61864499275E9,47,,5,00000000000000000302
783,596635.247595,PITHOR>GARH,UTTAR>KHAND,7.03459119861E9,53,,5,00000000000000000303
784,669211.278143,UTTARK>SHI,UTTAR>KHAND,7.79137971695E9,57,,5,00000000000000000304
848,395525.848826,ALMORA,UTTAR>KHAND,3.05443573038E9,45,,5,0000000000000000033f
862,504741.939419,DEHRAD@N,UTTAR>KHAND,3.01891223738E9,49,,5,00000000000000000340
216,379482.601391,AMBALA,HARYANA,1.47378766432E9,70,,6,000000000000000000d5
217,388320.455062,BHIWANI,HARYANA,3.18440361422E9,81,,6,000000000000000000d6
218,255230.107401,CHARKI DADRI,HARYANA,1.33159115814E9,081N001,,6,000000000000000000d7
219,145747.082444,FARIDABAD,HARYANA,7.1728394711E8,88,,6,000000000000000000d8
220,325531.834856,FATEHABAD,HARYANA,2.45347704098E9,78,,6,000000000000000000d9
221,241233.450302,GURUGRAM,HARYANA,1.21763670632E9,86,,6,000000000000000000da
222,425885.309632,HISAR,HARYANA,3.95978564988E9,80,,6,000000000000000000db
223,328272.190561,JHAJJAR,HARYANA,1.84141062351E9,83,,6,000000000000000000dc
224,398516.277798,JIND,HARYANA,2.63177805463E9,77,,6,000000000000000000dd
225,369309.415549,KAITHAL,HARYANA,2.2504139851E9,73,,6,000000000000000000de
226,346879.837871,KARNAL,HARYANA,2.40145900333E9,74,,6,000000000000000000df
227,259933.177332,KURUKSHETRA,HARYANA,1.63515733168E9,72,,6,000000000000000000e0
228,396168.045147,MAHENDRAGARH,HARYANA,1.86990663139E9,84,,6,000000000000000000e1
229,335294.47268,NUH,HARYANA,1.45171207675E9,87,,6,000000000000000000e2
230,235517.067172,PALWAL,HARYANA,1.3190119463E9,89,,6,000000000000000000e3
231,220844.253483,PANCHKULA,HARYANA,8.58678375049E8,69,,6,000000000000000000e4
232,206750.625924,PANIPAT,HARYANA,1.26286779003E9,75,,6,000000000000000000e5
233,296539.588566,REWARI,HARYANA,1.458944487E9,85,,6,000000000000000000e6
234,245463.49585,ROHTAK,HARYANA,1.61622466592E9,82,,6,000000000000000000e7
235,426814.018358,SIRSA,HARYANA,4.14787122031E9,79,,6,000000000000000000e8
236,279223.432471,SONIPAT,HARYANA,2.08919447116E9,76,,6,000000000000000000e9
237,274920.562862,YAMUNANAGAR,HARYANA,1.67441431053E9,71,,6,000000000000000000ea
165,48005.038576,NAZUL,DELHI,2.4118684104E7,95,,7,000000000000000000a2
166,111613.648283,SOUTH WEST,DELHI,2.74177793912E8,97,,7,000000000000000000a3
167,73954.3381902,WEST,DELHI,1.27209041681E8,96,,7,000000000000000000a4
168,72339.2436814,CENTRAL,DELHI,7.90673319876E7,95,,7,000000000000000000a5
169,24536.8306185,EAST,DELHI,3.05107229195E7,093,,7,000000000000000000a6
170,80699.2507093,NEW DELHI,DELHI,1.51623804174E8,94,,7,000000000000000000a7
171,110611.97662,NORTH,DELHI,2.82183219746E8,91,,7,000000000000000000a8
172,33443.7966534,SHAHADARA,DELHI,3.32878442385E7,671,,7,000000000000000000a9
173,47370.0294777,NORTH EAST,DELHI,3.42059048613E7,92,,7,000000000000000000aa
174,59431.1070098,SOUTH EAST,DELHI,9.81305184816E7,670,,7,000000000000000000ab
175,69956.0418455,SOUTH,DELHI,1.54141200689E8,98,,7,000000000000000000ac
176,93419.7274114,NORTH WEST,DELHI,1.49032948371E8,90,,7,000000000000000000ad
637,466360.607871,AJMER,RAJASTHAN,3.90566927647E9,119,,8,00000000000000000273
638,714961.475858,ALWAR,RAJASTHAN,4.60927914743E9,104,,8,00000000000000000274
639,471370.023184,ANOOPGARH,RAJASTHAN,4.38787856583E9,099N001,,8,00000000000000000275
640,587046.783248,BALOTRA,RAJASTHAN,9.11387494815E9,115N001,,8,00000000000000000276
641,438449.679531,BANSWARA,RAJASTHAN,4.33261761015E9,125,,8,00000000000000000277
642,640610.766867,BARAN,RAJASTHAN,6.73160333304E9,128,,8,00000000000000000278
643,867387.920272,BARMER,RAJASTHAN,1.82074875756E10,115,,8,00000000000000000279
644,507621.795402,BEAWAR,RAJASTHAN,4.2955005483E9,131N006,,8,0000000000000000027a
645,468102.295109,BHARATPUR,RAJASTHAN,2.80074659861E9,105,,8,0000000000000000027b
646,802820.112438,BHILWARA,RAJASTHAN,6.4091608896E9,122,,8,0000000000000000027c
647,1203884.77165,BIKANER,RAJASTHAN,2.92482889665E10,101,,8,0000000000000000027d
648,483151.544555,BUNDI,RAJASTHAN,5.560963812E9,121,,8,0000000000000000027e
649,1036781.34618,CHITTAURGARH,RAJASTHAN,7.52681373808E9,126,,8,0000000000000000027f
650,1032430.88744,CHURU,RAJASTHAN,1.34120541276E10,102,,8,00000000000000000280
651,514422.059356,DAUSA,RAJASTHAN,3.30297302981E9,109,,8,00000000000000000281
652,480152.833326,DEEG,RAJASTHAN,2.08935824241E9,105N001,,8,00000000000000000282
653,397801.481324,DHAULPUR,RAJASTHAN,2.92406693341E9,106,,8,00000000000000000283
654,629806.317861,DIDWANA-KUCHAMAN,RAJASTHAN,6.55650944374E9,112N001,,8,00000000000000000284
655,391835.434515,DUDU,RAJASTHAN,1.90606294527E9,110N002,,8,00000000000000000285
656,382143.357133,DUNGARPUR,RAJASTHAN,3.64531398106E9,124,,8,00000000000000000286
657,779609.129484,GANGANAGAR,RAJASTHAN,6.19888591989E9,99,,8,00000000000000000287
658,310376.591867,GANGAPURCITY,RAJASTHAN,2.42043041283E9,131N003,,8,00000000000000000288
659,942041.715172,HANUMANGARH,RAJASTHAN,9.41421612047E9,100,,8,00000000000000000289
660,177213.390048,JAIPUR,RAJASTHAN,4.86333900806E8,110,,8,0000000000000000028a
661,936655.610982,JAIPUR(GRAMIN),RAJASTHAN,7.10765135693E9,110N001,,8,0000000000000000028b
662,1028337.22092,JAISALMER,RAJASTHAN,3.58330649844E10,114,,8,0000000000000000028c
663,572988.627981,JALOR,RAJASTHAN,5.72147919736E9,116,,8,0000000000000000028d
664,754834.181558,JHALAWAR,RAJASTHAN,6.09996377526E9,129,,8,0000000000000000028e
665,515316.368521,JHUNJHUNUN,RAJASTHAN,4.64260954338E9,103,,8,0000000000000000028f
666,96504.1665283,JODHPUR,RAJASTHAN,2.53522661219E8,113,,8,00000000000000000290
667,924418.021759,JODHPUR GRAMIN,RAJASTHAN,1.25004845683E10,113N001,,8,00000000000000000291
668,433199.690592,KARAULI,RAJASTHAN,3.72601182954E9,107,,8,00000000000000000292
669,423790.397698,KEKRI,RAJASTHAN,3.40886535738E9,131N005,,8,00000000000000000293
670,315280.939861,KHAIRTHAL-TIJARA,RAJASTHAN,1.94199701457E9,104N001,,8,00000000000000000294
671,617351.946017,KOTA,RAJASTHAN,4.8867352245E9,127,,8,00000000000000000295
672,530485.608662,KOTPUTLI-BEHROR,RAJASTHAN,2.79347605757E9,131N002,,8,00000000000000000296
673,665973.543824,NAGAUR,RAJASTHAN,1.06078745715E10,112,,8,00000000000000000297
674,484872.833102,NEEM-KA-THANA,RAJASTHAN,2.75760893711E9,131N001,,8,00000000000000000298
675,668819.576014,PALI,RAJASTHAN,9.53062515073E9,118,,8,00000000000000000299
676,851166.311531,PHALODI,RAJASTHAN,1.03300488216E10,131N004,,8,0000000000000000029a
677,466045.527608,PRATAPGARH,RAJASTHAN,4.25148506687E9,131,,8,0000000000000000029b
678,639438.007789,RAJSAMAND,RAJASTHAN,4.31515792081E9,130N002,,8,0000000000000000029c
679,406152.318286,SALUMBAR,RAJASTHAN,2.56763304153E9,130N001,,8,0000000000000000029d
680,545005.579613,SANCHORE,RAJASTHAN,4.51670568802E9,116N001,,8,0000000000000000029e
681,386325.58199,SAWAI MADHOPUR,RAJASTHAN,3.51851537877E9,108,,8,0000000000000000029f
682,438268.16604,SHAHPURA,RAJASTHAN,3.40663633528E9,122N001,,8,000000000000000002a0
683,611878.51842,SIKAR,RAJASTHAN,5.77347620617E9,111,,8,000000000000000002a1
684,454740.447007,SIROHI,RAJASTHAN,4.94055592097E9,117,,8,000000000000000002a2
685,776982.219958,TONK,RAJASTHAN,6.28711211473E9,120,,8,000000000000000002a3
686,963902.178208,UDAIPUR,RAJASTHAN,8.68689922549E9,130,,8,000000000000000002a4
1131,782348.258852,AGRA,UTTAR PRADESH,3.8908181127E9,146,,9,0000000000000000034d
1132,498717.661314,ALIGARH,UTTAR PRADESH,3.58518473019E9,143,,9,0000000000000000034e
1133,377307.595837,AMBEDKAR NAGAR,UTTAR PRADESH,2.23789984066E9,178,,9,0000000000000000034f
1134,396810.794964,AMETHI,UTTAR PRADESH,2.33384087357E9,641,,9,00000000000000000350
1135,365711.342081,AMROHA,UTTAR PRADESH,2.10708876229E9,137,,9,00000000000000000351
1136,279215.510357,AURAIYA,UTTAR PRADESH,1.94474543491E9,162,,9,00000000000000000352
1137,372580.70102,AYODHYA,UTTAR PRADESH,2.58805780726E9,177,,9,00000000000000000353
1138,505138.923268,AZAMGARH,UTTAR PRADESH,4.05503216732E9,191,,9,00000000000000000354
1139,218392.986827,BAGHPAT,UTTAR PRADESH,1.28180038173E9,139,,9,00000000000000000355
1140,573992.001919,BAHRAICH,UTTAR PRADESH,4.74098596046E9,180,,9,00000000000000000356
1141,437713.483094,BALLIA,UTTAR PRADESH,2.87691027019E9,193,,9,00000000000000000357
1142,461650.343501,BALRAMPUR,UTTAR PRADESH,3.22573869622E9,182,,9,00000000000000000358
1144,491113.677858,BARA BANKI,UTTAR PRADESH,3.70834752518E9,176,,9,00000000000000000359
1145,514983.13083,BAREILLY,UTTAR PRADESH,3.98455244973E9,150,,9,0000000000000000035a
1146,375757.243843,BASTI,UTTAR PRADESH,2.6864188337E9,185,,9,0000000000000000035b
1147,271234.394101,BHADOHI,UTTAR PRADESH,9.80755814445E8,198,,9,0000000000000000035c
1148,385948.177973,BIJNOR,UTTAR PRADESH,4.46061014632E9,134,,9,0000000000000000035d
1149,452365.233615,BUDAUN,UTTAR PRADESH,4.11252030196E9,149,,9,0000000000000000035e
1150,434985.728672,BULANDSHAHR,UTTAR PRADESH,3.56193510377E9,142,,9,0000000000000000035f
1151,386223.094363,CHANDAULI,UTTAR PRADESH,2.45028725515E9,196,,9,00000000000000000360
1152,541953.57939,CHITRAKOOT,UTTAR PRADESH,3.12585308872E9,171,,9,00000000000000000361
1153,407429.241737,DEORIA,UTTAR PRADESH,2.421548301E9,190,,9,00000000000000000362
1154,494594.144675,ETAH,UTTAR PRADESH,2.33866509301E9,201,,9,00000000000000000363
1155,329105.355469,ETAWAH,UTTAR PRADESH,2.24110738781E9,161,,9,00000000000000000364
1156,342993.9686,FARRUKHABAD,UTTAR PRADESH,2.10390031482E9,159,,9,00000000000000000365
1157,442025.548495,FATEHPUR,UTTAR PRADESH,4.0212770582E9,172,,9,00000000000000000366
1158,387446.33895,FIROZABAD,UTTAR PRADESH,2.33138253819E9,147,,9,00000000000000000367
1159,340504.633294,GAUTAM BUDDHA NAGAR,UTTAR PRADESH,1.20600405361E9,141,,9,00000000000000000368
1160,211027.849846,GHAZIABAD,UTTAR PRADESH,8.85051733539E8,140,,9,00000000000000000369
1161,413979.049842,GHAZIPUR,UTTAR PRADESH,3.25231402478E9,195,,9,0000000000000000036a
1162,513177.22554,GONDA,UTTAR PRADESH,3.83893696591E9,183,,9,0000000000000000036b
1163,548846.092662,GORAKHPUR,UTTAR PRADESH,3.2083690376E9,188,,9,0000000000000000036c
1164,517505.372437,HAMIRPUR,UTTAR PRADESH,3.75583639791E9,168,,9,0000000000000000036d
1165,248410.197679,HAPUR,UTTAR PRADESH,1.09615486273E9,661,,9,0000000000000000036e
1166,584403.471202,HARDOI,UTTAR PRADESH,5.77247714579E9,155,,9,0000000000000000036f
1167,349333.621158,HATHRAS,UTTAR PRADESH,1.72032099571E9,144,,9,00000000000000000370
1168,494340.82508,JALAUN,UTTAR PRADESH,4.39385403724E9,165,,9,00000000000000000371
1169,539280.109791,JAUNPUR,UTTAR PRADESH,3.88228294845E9,194,,9,00000000000000000372
1170,990910.889734,JHANSI,UTTAR PRADESH,4.83246502397E9,166,,9,00000000000000000373
1171,314714.64291,KANNAUJ,UTTAR PRADESH,2.01992574748E9,160,,9,00000000000000000374
1172,366077.374646,KANPUR DEHAT,UTTAR PRADESH,3.04694757716E9,163,,9,00000000000000000375
1173,461220.336932,KANPUR NAGAR,UTTAR PRADESH,2.89362472719E9,164,,9,00000000000000000376
1174,326313.573851,KASGANJ,UTTAR PRADESH,1.893480674E9,202,,9,00000000000000000377
1175,290743.109584,KAUSHAMBI,UTTAR PRADESH,1.74014802541E9,174,,9,00000000000000000378
1176,693378.672083,KHERI,UTTAR PRADESH,7.43523383247E9,153,,9,00000000000000000379
1177,467734.018391,KUSHINAGAR,UTTAR PRADESH,2.79334226944E9,189,,9,0000000000000000037a
1178,437401.664018,LALITPUR,UTTAR PRADESH,4.8542832908E9,167,,9,0000000000000000037b
1179,370767.28997,LUCKNOW,UTTAR PRADESH,2.43858602372E9,157,,9,0000000000000000037c
1180,569487.665498,MAHOBA,UTTAR PRADESH,3.1363235312E9,169,,9,0000000000000000037d
1181,404429.576854,MAHRAJGANJ,UTTAR PRADESH,2.8398108718E9,187,,9,0000000000000000037e
1182,375741.152864,MAINPURI,UTTAR PRADESH,2.64275516528E9,148,,9,0000000000000000037f
1183,407498.874292,MATHURA,UTTAR PRADESH,3.22549306682E9,145,,9,00000000000000000380
1184,317450.490308,MAU,UTTAR PRADESH,1.67252985646E9,192,,9,00000000000000000381
1185,310708.896881,MEERUT,UTTAR PRADESH,2.48237041967E9,138,,9,00000000000000000382
1186,571985.26247,MIRZAPUR,UTTAR PRADESH,4.24249005023E9,199,,9,00000000000000000383
1187,450265.525797,MORADABAD,UTTAR PRADESH,2.19576581309E9,135,,9,00000000000000000384
1188,339901.444274,MUZAFFARNAGAR,UTTAR PRADESH,2.62134929184E9,133,,9,00000000000000000385
