OBJECTID,Shape_Leng,DISTRICT,STATE_UT,Shape_Area,Dist_LGD,REMARKS,STATE_LGD,system:index
814,403972.807379,KENDRAPARA,ODISHA,2.44398890172E9,379,,21,00000000000000000320
815,356631.199786,BHADRAK,ODISHA,2.41582801423E9,378,,21,00000000000000000321
816,603877.353095,BARGARH,ODISHA,5.62467439259E9,370,,21,00000000000000000322
817,664391.230171,KEONJHAR (KENDUJHAR),ODISHA,7.99678094998E9,375,,21,00000000000000000323
818,605948.929866,ANUGUL,ODISHA,6.14434188316E9,384,,21,00000000000000000324
819,560766.022679,BALANGIR,ODISHA,6.31835775728E9,393,,21,00000000000000000325
820,558128.636928,BALASORE,ODISHA,3.58623267699E9,377,,21,00000000000000000326
821,407088.676251,DHENKANAL,ODISHA,4.29997717245E9,383,,21,00000000000000000327
822,361986.027272,JHARSUGUDA,ODISHA,2.06646045401E9,371,,21,00000000000000000328
823,778904.112728,MAYURBHANJ,ODISHA,1.00225043332E10,376,,21,00000000000000000329
824,262528.018579,JAGATSINGHPUR,ODISHA,1.67409579875E9,380,,21,0000000000000000032a
825,644946.622146,KANDHAMAL,ODISHA,7.7456787748E9,390,,21,0000000000000000032b
826,623347.492479,CUTTACK,ODISHA,3.72004802263E9,381,,21,0000000000000000032c
827,797877.923122,KORAPUT,ODISHA,8.12593192991E9,398,,21,0000000000000000032d
828,557230.08033,NABARANGAPUR,ODISHA,5.27517554418E9,397,,21,0000000000000000032e
829,488488.405068,PURI,ODISHA,3.35493769823E9,387,,21,0000000000000000032f
830,652473.395952,SAMBALPUR,ODISHA,6.3351096896E9,372,,21,00000000000000000330
831,505984.402819,GAJAPATI,ODISHA,4.00365490499E9,389,,21,00000000000000000331
832,682450.743692,GANJAM,ODISHA,8.11559623561E9,388,,21,00000000000000000332
833,501037.455883,MALKANGIRI,ODISHA,5.62004114024E9,399,,21,00000000000000000333
834,640351.921239,KHORDHA,ODISHA,2.78180624782E9,386,,21,00000000000000000334
835,404642.339121,BOUDH,ODISHA,2.99291321357E9,391,,21,00000000000000000335
836,409810.125747,DEOGARH,ODISHA,2.84743241536E9,373,,21,00000000000000000336
837,419771.819694,NUAPARHA,ODISHA,3.71185491339E9,394,,21,00000000000000000337
838,433131.245033,JAJAPUR,ODISHA,2.79448195024E9,382,,21,00000000000000000338
839,809479.772365,SUNDARGARH,ODISHA,9.35992918949E9,374,,21,00000000000000000339
840,636149.204289,KALAHANDI,ODISHA,7.63272725076E9,395,,21,0000000000000000033a
841,339504.546783,SUBARNAPUR,ODISHA,2.27776643106E9,392,,21,0000000000000000033b
842,787817.766291,RAYAGARHA,ODISHA,7.10217234631E9,396,,21,0000000000000000033c
843,434221.305679,NAYAGARH,ODISHA,3.76328919552E9,385,,21,0000000000000000033d
132,434302.991139,KAWARDHA (KABIRDHAM),CHHATISGARH,4.03790547365E9,382,,22,00000000000000000081
133,269819.93643,GAURELA-PENDRA-MARWAHI,CHHATISGARH,1.91821880483E9,734,,22,00000000000000000082
134,601850.676928,SURAJPUR,CHHATISGARH,5.22123433871E9,648,,22,00000000000000000083
135,665757.372558,BALRAMPUR,CHHATISGARH,6.0516148023E9,649,,22,00000000000000000084
136,435239.289374,MUNGELI,CHHATISGARH,2.67235299702E9,647,,22,00000000000000000085
137,462519.104511,DAKSHIN BASTAR DANTEWARA,CHHATISGARH,2.73723077056E9,376,,22,00000000000000000086
138,690880.373529,BIJAPUR,CHHATISGARH,8.11171884313E9,417,,22,00000000000000000087
139,570000.764851,BASTAR,CHHATISGARH,5.22926869135E9,414,,22,00000000000000000088
140,629317.531695,SUKMA,CHHATISGARH,5.31945668419E9,642,,22,00000000000000000089
141,479097.062665,KONDAGAON,CHHATISGARH,4.90815186068E9,643,,22,0000000000000000008a
142,474142.199773,NARAYANPUR,CHHATISGARH,4.61932814139E9,637,,22,0000000000000000008b
143,645466.929549,UTTAR BASTAR KANKER,CHHATISGARH,6.94450641653E9,413,,22,0000000000000000008c
144,512147.525142,GARIYABAND,CHHATISGARH,4.67547642047E9,645,,22,0000000000000000008d
145,432007.387399,DHAMTARI,CHHATISGARH,3.94316756126E9,412,,22,0000000000000000008e
146,415028.307589,BALOD,CHHATISGARH,3.24954077194E9,646,,22,0000000000000000008f
147,522464.37144,MAHASAMUND,CHHATISGARH,4.5795777274E9,385,,22,00000000000000000090
148,341679.975518,DURG,CHHATISGARH,2.2141126565E9,378,,22,00000000000000000091
149,291574.899423,RAIPUR,CHHATISGARH,2.79875529906E9,387,,22,00000000000000000092
150,421425.910441,BEMETARA,CHHATISGARH,2.75885089533E9,650,,22,00000000000000000093
151,447081.507856,BILASPUR,CHHATISGARH,3.41074793882E9,406,,22,00000000000000000094
152,484704.9238,KORBA,CHHATISGARH,6.34759518058E9,404,,22,00000000000000000095
153,501891.723766,JASHPUR,CHHATISGARH,5.6276599563E9,402,,22,00000000000000000096
154,444523.06377,SURGUJA,CHHATISGARH,3.85429361453E9,401,,22,00000000000000000097
155,318388.69069,KHAIRGARH-CHHUIKHADAN-GANDAI,CHHATISGARH,2.23499901398E9,759,,22,00000000000000000098
156,418651.871348,RAJNANDGAON,CHHATISGARH,3.14299803479E9,388,,22,00000000000000000099
157,357005.773615,MOHLA-MANPUR-AMBAGARH CHOWKI,CHHATISGARH,2.40216730904E9,761,,22,0000000000000000009a
158,273490.479219,JANJGIR - CHAMPA,CHHATISGARH,2.14312413841E9,379,,22,0000000000000000009b
159,270352.864488,SAKTI,CHHATISGARH,1.57529922904E9,762,,22,0000000000000000009c
160,497435.038936,RAIGARH,CHHATISGARH,5.34141992743E9,403,,22,0000000000000000009d
161,380829.312629,KOREA,CHHATISGARH,2.38066150594E9,384,,22,0000000000000000009e
162,552350.134214,MANENDRAGARH-CHIRMIRI-BHARATPUR,CHHATISGARH,3.96819518012E9,760,,22,0000000000000000009f
163,306342.484749,SARANGARH-BILAIGARH,CHHATISGARH,2.11703147363E9,386,,22,000000000000000000a0
164,415790.314332,BALODA BAZAR,CHHATISGARH,3.81869675761E9,644,,22,000000000000000000a1
464,377547.061251,AGAR MALWA,MADHYA PRADESH,2.62795439496E9,436N001,,23,000000000000000001ca
465,489347.234496,ALIRAJPUR,MADHYA PRADESH,3.20594567989E9,465,,23,000000000000000001cb
466,589145.135949,ANUPPUR,MADHYA PRADESH,3.64493498949E9,461,,23,000000000000000001cc
467,451849.915055,ASHOKNAGAR,MADHYA PRADESH,4.56312985965E9,459,,23,000000000000000001cd
468,712863.414061,BALAGHAT,MADHYA PRADESH,8.90027194916E9,457,,23,000000000000000001ce
469,505211.290233,BARWANI,MADHYA PRADESH,5.24146193768E9,441,,23,000000000000000001cf
470,743107.159337,BETUL,MADHYA PRADESH,9.68438454729E9,447,,23,000000000000000001d0
471,618225.343824,BHIND,MADHYA PRADESH,4.30148233164E9,420,,23,000000000000000001d1
472,391616.145902,BHOPAL,MADHYA PRADESH,2.6600080828E9,444,,23,000000000000000001d2
473,333967.065384,BURHANPUR,MADHYA PRADESH,3.11300175297E9,467,,23,000000000000000001d3
474,991809.987924,CHHATARPUR,MADHYA PRADESH,8.36875325641E9,425,,23,000000000000000001d4
475,761677.134108,CHHINDWARA,MADHYA PRADESH,9.46308716858E9,455,,23,000000000000000001d5
476,656295.954153,DAMOH,MADHYA PRADESH,7.03319821931E9,428,,23,000000000000000001d6
478,877787.408466,DEWAS,MADHYA PRADESH,6.7391095206E9,437,,23,000000000000000001d7
479,610387.671806,DHAR,MADHYA PRADESH,7.8438758581E9,438,,23,000000000000000001d8
480,649039.291915,DINDORI,MADHYA PRADESH,5.52959140888E9,453,,23,000000000000000001d9
481,690151.414771,GUNA,MADHYA PRADESH,6.13605304702E9,458,,23,000000000000000001da
482,405385.961838,GWALIOR,MADHYA PRADESH,4.37271866224E9,421,,23,000000000000000001db
483,313219.706342,HARDA,MADHYA PRADESH,3.21041306516E9,448,,23,000000000000000001dc
484,518564.827184,INDORE,MADHYA PRADESH,3.7569741156E9,439,,23,000000000000000001dd
485,600027.730497,JABALPUR,MADHYA PRADESH,4.89841899884E9,451,,23,000000000000000001de
486,346903.907908,JHABUA,MADHYA PRADESH,3.31408783605E9,464,,23,000000000000000001df
487,690512.162576,KATNI,MADHYA PRADESH,4.8753634122E9,450,,23,000000000000000001e0
488,614938.435554,KHANDWA,MADHYA PRADESH,7.19163711831E9,466,,23,000000000000000001e1
489,699006.898413,KHARGONE,MADHYA PRADESH,7.7132453651E9,440,,23,000000000000000001e2
490,545147.66779,MAIHAR,MADHYA PRADESH,2.14937218694E9,768,,23,000000000000000001e3
491,717543.351497,MANDLA,MADHYA PRADESH,7.22443840721E9,454,,23,000000000000000001e4
492,561499.037249,MANDSAUR,MADHYA PRADESH,5.3413724245E9,433,,23,000000000000000001e5
493,373913.935675,MAUGANJ,MADHYA PRADESH,1.81668031858E9,766,,23,000000000000000001e6
494,647600.568251,MORENA,MADHYA PRADESH,4.8206516331E9,419,,23,000000000000000001e7
495,564537.742473,NARMADAPURAM,MADHYA PRADESH,6.44944190221E9,449,,23,000000000000000001e8
496,563436.676141,NARSINGHPUR,MADHYA PRADESH,4.92822080136E9,452,,23,000000000000000001e9
497,648412.37396,NEEMUCH,MADHYA PRADESH,4.12036308512E9,432,,23,000000000000000001ea
498,469399.868336,NIWARI,MADHYA PRADESH,1.2676893152E9,424N001,,23,000000000000000001eb
499,302258.993542,PANDHURNA,MADHYA PRADESH,1.91184956088E9,767,,23,000000000000000001ec
500,890238.588302,PANNA,MADHYA PRADESH,6.81237056853E9,426,,23,000000000000000001ed
501,825105.609401,RAISEN,MADHYA PRADESH,8.15378614981E9,446,,23,000000000000000001ee
502,469645.074563,RAJGARH,MADHYA PRADESH,5.92720105138E9,442,,23,000000000000000001ef
503,563929.103547,RATLAM,MADHYA PRADESH,4.66581511388E9,434,,23,000000000000000001f0
504,614721.417321,REWA,MADHYA PRADESH,4.26246567184E9,430,,23,000000000000000001f1
505,1048155.58492,SAGAR,MADHYA PRADESH,9.84819643304E9,427,,23,000000000000000001f2
506,795075.475847,SATNA,MADHYA PRADESH,5.0847275968E9,429,,23,000000000000000001f3
507,898194.845027,SEHORE,MADHYA PRADESH,6.29798532491E9,445,,23,000000000000000001f4
508,712732.28187,SEONI,MADHYA PRADESH,8.42184716752E9,456,,23,000000000000000001f5
509,623492.228143,SHAHDOL,MADHYA PRADESH,5.44975242239E9,460,,23,000000000000000001f6
510,456996.855163,SHAJAPUR,MADHYA PRADESH,3.32885432515E9,436,,23,000000000000000001f7
511,556752.946188,SHEOPUR,MADHYA PRADESH,6.36254985669E9,418,,23,000000000000000001f8
512,836604.706124,SHIVPURI,MADHYA PRADESH,9.55060140299E9,423,,23,000000000000000001f9
514,514283.770631,SINGRAULI,MADHYA PRADESH,5.53578642191E9,463,,23,000000000000000001fa
515,422950.736778,TIKAMGARH,MADHYA PRADESH,3.58274269243E9,424,,23,000000000000000001fb
516,740273.867797,UJJAIN,MADHYA PRADESH,5.86663711216E9,435,,23,000000000000000001fc
517,481739.959024,UMARIA,MADHYA PRADESH,4.39057666077E9,431,,23,000000000000000001fd
518,715924.270079,VIDISHA,MADHYA PRADESH,7.03165794244E9,443,,23,000000000000000001fe
932,514048.729622,SIDHI,MADHYA PRADESH,4.58262419861E9,462,,23,00000000000000000347
1052,454442.122562,DATIA,MADHYA PRADESH,2.78293767314E9,422,,23,00000000000000000349
1053,11643.2515753,DATIA,MADHYA PRADESH,7143797.28368,422,,23,0000000000000000034a
1054,75477.5845872,DATIA,MADHYA PRADESH,1.07908673414E8,422,,23,0000000000000000034b
1055,21828.541262,DATIA,MADHYA PRADESH,2.049614204E7,422,,23,0000000000000000034c
182,843813.633111,AHMADABAD,GUJARAT,7.04457709424E9,474,,24,000000000000000000b3
183,715627.570977,AMRELI,GUJARAT,7.10359147621E9,480,,24,000000000000000000b4
184,393046.695604,ANAND,GUJARAT,3.05430789348E9,482,,24,000000000000000000b5
185,430999.131189,ARVALLI,GUJARAT,3.04165462229E9,672,,24,000000000000000000b6
186,916373.294098,BANAS KANTHA,GUJARAT,1.03490194106E10,469,,24,000000000000000000b7
187,802579.901076,BHARUCH,GUJARAT,4.74594303526E9,488,,24,000000000000000000b8
188,502798.122581,BHAVNAGAR,GUJARAT,6.4570921117E9,481,,24,000000000000000000b9
189,373841.631502,BOTAD,GUJARAT,2.40526279028E9,676,,24,000000000000000000ba
190,515414.995743,CHHOTAUDEPUR,GUJARAT,3.32671359829E9,668,,24,000000000000000000bb
191,397208.123271,DAHOD,GUJARAT,3.50317592871E9,485,,24,000000000000000000bc
192,267412.238704,DANGS,GUJARAT,1.70342558822E9,489,,24,000000000000000000bd
193,661732.986587,DEVBHUMI DWARKA,GUJARAT,4.00278444782E9,674,,24,000000000000000000be
194,427525.498504,GANDHINAGAR,GUJARAT,2.02199515225E9,473,,24,000000000000000000bf
195,396544.453514,GIR SOMNATH,GUJARAT,2.5495894377E9,675,,24,000000000000000000c0
197,737428.071884,JAMNAGAR,GUJARAT,5.69427068782E9,477,,24,000000000000000000c2
198,650849.605246,JUNAGADH,GUJARAT,5.92242371261E9,479,,24,000000000000000000c3
199,2097006.99663,KACHCHH,GUJARAT,3.91316541644E10,468,,24,000000000000000000c4
200,475413.142182,KHEDA,GUJARAT,3.3104138141E9,483,,24,000000000000000000c5
201,610891.065596,MAHESANA,GUJARAT,4.24851516665E9,471,,24,000000000000000000c6
202,381868.168481,MAHISAGAR,GUJARAT,2.41551625978E9,669,,24,000000000000000000c7
203,539476.291143,MORBI,GUJARAT,4.79128026475E9,673,,24,000000000000000000c8
204,404799.252931,NARMADA,GUJARAT,2.71380539493E9,487,,24,000000000000000000c9
205,327510.170205,NAVSARI,GUJARAT,2.12608421516E9,490,,24,000000000000000000ca
206,461032.236816,PANCH MAHALS,GUJARAT,3.15885319436E9,484,,24,000000000000000000cb
207,734808.498805,PATAN,GUJARAT,5.56245184234E9,470,,24,000000000000000000cc
208,407904.145065,PORBANDAR,GUJARAT,2.2285739872E9,478,,24,000000000000000000cd
209,978248.678283,RAJKOT,GUJARAT,7.47233219706E9,476,,24,000000000000000000ce
210,587358.948969,SABAR KANTHA,GUJARAT,4.06626006052E9,472,,24,000000000000000000cf
211,523086.278179,SURAT,GUJARAT,4.17588823805E9,492,,24,000000000000000000d0
212,944638.877023,SURENDRANAGAR,GUJARAT,8.659106134E9,475,,24,000000000000000000d1
213,582009.387893,TAPI,GUJARAT,3.02621803421E9,493,,24,000000000000000000d2
214,489551.727618,VADODARA,GUJARAT,3.93873437105E9,486,,24,000000000000000000d3
215,503925.528415,VALSAD,GUJARAT,2.84676261596E9,491,,24,000000000000000000d4
196,301152.278181,ISLAND,GUJARAT and DNH & DD ISLANDS,9.87460195908E7,NOT AVAILABLE,,24,000000000000000000c1
179,225234.791718,DADRA AND NAGAR HAVELI,DADRA & NAGAR HAVELI & DAMAN & DIU,4.73306907996E8,496,,26,000000000000000000b0
180,49913.1489169,DAMAN,DADRA & NAGAR HAVELI & DAMAN & DIU,6.8969441186E7,495,,26,000000000000000000b1
181,46434.4273667,DIU,DADRA & NAGAR HAVELI & DAMAN & DIU,3.74967191368E7,494,,26,000000000000000000b2
519,1364395.94097,AHMEDNAGAR,MAHARASHTRA,1.65502192227E10,522,,27,000000000000000001ff
520,926135.185868,BEED,MAHARASHTRA,1.02726299964E10,523,,27,00000000000000000200
521,511021.835482,BHANDARA,MAHARASHTRA,3.99170650155E9,506,,27,00000000000000000201
522,678345.455696,CHANDRAPUR,MAHARASHTRA,1.09760020069E10,509,,27,00000000000000000202
523,615312.934193,DHULE,MAHARASHTRA,6.92896348096E9,498,,27,00000000000000000203
524,920240.894199,GADCHIROLI,MAHARASHTRA,1.4022420718E10,508,,27,00000000000000000204
525,537865.583885,GONDIA,MAHARASHTRA,4.9914955843E9,507,,27,00000000000000000205
526,498581.111436,HINGOLI,MAHARASHTRA,4.55553334749E9,512,,27,00000000000000000206
527,824987.501997,JALGAON,MAHARASHTRA,1.13697813844E10,499,,27,00000000000000000207
528,942882.099134,KOLHAPUR,MAHARASHTRA,7.51229173133E9,530,,27,00000000000000000208
529,561686.297609,LATUR,MAHARASHTRA,6.99991476178E9,524,,27,00000000000000000209
530,61422.977726,MUMBAI,MAHARASHTRA,6.20338591833E7,519,,27,0000000000000000020a
531,650985.878065,NAGPUR,MAHARASHTRA,9.53867231819E9,505,,27,0000000000000000020b
532,1053017.4257,NANDED,MAHARASHTRA,1.01993216605E10,511,,27,0000000000000000020c
533,906156.319341,NASHIK,MAHARASHTRA,1.4996971577E10,516,,27,0000000000000000020d
534,723808.414348,NANDURBAR,MAHARASHTRA,5.73640113674E9,497,,27,0000000000000000020e
535,483090.179305,PALGHAR,MAHARASHTRA,5.07752262768E9,NOT AVAILABLE,,27,0000000000000000020f
536,1018913.49118,PUNE,MAHARASHTRA,1.51823705871E10,521,,27,00000000000000000210
537,712807.604282,RAIGARH,MAHARASHTRA,6.77238090047E9,520,,27,00000000000000000211
538,733803.821237,RATNAGIRI,MAHARASHTRA,8.08175731053E9,528,,27,00000000000000000212
539,947268.376603,SANGLI,MAHARASHTRA,8.3919302549E9,531,,27,00000000000000000213
540,725488.712661,SATARA,MAHARASHTRA,1.01946588591E10,527,,27,00000000000000000214
541,607457.841605,SINDHUDURG,MAHARASHTRA,5.00089103416E9,529,,27,00000000000000000215
542,1282710.40617,SOLAPUR,MAHARASHTRA,1.44497366014E10,526,,27,00000000000000000216
543,118690.855653,MUMBAI SUBURBAN,MAHARASHTRA,4.18051976499E8,518,,27,00000000000000000217
544,438859.059026,THANE,MAHARASHTRA,4.13610017966E9,517,,27,00000000000000000218
545,808467.293842,DHARASHIV,MAHARASHTRA,7.35910760921E9,525,,27,00000000000000000219
546,606014.9951,WASHIM,MAHARASHTRA,4.95541990148E9,502,,27,0000000000000000021a
547,494887.985589,WARDHA,MAHARASHTRA,6.08317272219E9,504,,27,0000000000000000021b
548,934197.562827,YAVATMAL,MAHARASHTRA,1.31232322586E10,510,,27,0000000000000000021c
549,632970.803134,AKOLA,MAHARASHTRA,5.25013947558E9,501,,27,0000000000000000021d
550,952953.695343,AMRAVATI,MAHARASHTRA,1.17581304635E10,503,,27,0000000000000000021e
551,748817.147911,BULDHANA,MAHARASHTRA,9.40129979548E9,500,,27,0000000000000000021f
552,595317.48249,PARBHANI,MAHARASHTRA,6.10520672199E9,513,,27,00000000000000000220
553,686145.910304,JALNA,MAHARASHTRA,7.39169095733E9,514,,27,00000000000000000221
554,847400.53719,CHHATRAPATI SAMBHAJINAGAR,MAHARASHTRA,9.8107216505E9,515,,27,00000000000000000222
1,1188577.97549,ALLURI SITHARAMA RAJU,ANDHRA PRADESH,1.23171734097E10,555N002,,28,00000000000000000000
2,502941.758271,ANAKAPALLI,ANDHRA PRADESH,3.91737334164E9,544N001,,28,00000000000000000001
3,738874.620963,ANANTHAPURAMU,ANDHRA PRADESH,1.00451804677E10,553,,28,00000000000000000002
4,747801.434264,ANNAMAYYA,ANDHRA PRADESH,8.91532874644E9,555N005,,28,00000000000000000003
5,599524.502622,BAPATLA,ANDHRA PRADESH,3.80471327046E9,555N004,,28,00000000000000000004
6,1122830.1652,CHITTOOR,ANDHRA PRADESH,6.66253571121E9,554,,28,00000000000000000005
7,466671.159695,DR.B.R.AMBEDKAR KONASEEMA,ANDHRA PRADESH,2.34026217033E9,545N002,,28,00000000000000000006
8,538117.997981,EAST GODAVARI,ANDHRA PRADESH,2.52692350949E9,545,,28,00000000000000000007
9,840898.086338,ELURU,ANDHRA PRADESH,6.36165026788E9,555N003,,28,00000000000000000008
10,379041.228717,GUNTUR,ANDHRA PRADESH,2.36963599183E9,548,,28,00000000000000000009
11,514413.254009,KAKINADA,ANDHRA PRADESH,2.98762349096E9,545N001,,28,0000000000000000000a
12,550380.481466,KRISHNA,ANDHRA PRADESH,3.7644155924E9,547,,28,0000000000000000000b
13,586061.857001,KURNOOL,ANDHRA PRADESH,7.79061468263E9,552,,28,0000000000000000000c
14,740860.083736,NANDYAL,ANDHRA PRADESH,9.5578842258E9,552N001,,28,0000000000000000000d
15,475063.209921,NTR,ANDHRA PRADESH,3.20925651304E9,547N001,,28,0000000000000000000e
16,664610.161914,PALNADU,ANDHRA PRADESH,7.14163593218E9,548N001,,28,0000000000000000000f
17,693882.485175,PARVATHIPURAM MANYAM,ANDHRA PRADESH,3.51174120518E9,555N001,,28,00000000000000000010
18,809535.512558,PRAKASAM,ANDHRA PRADESH,1.40109521434E10,549,,28,00000000000000000011
19,586860.724584,SRI POTTI SRIRAMULU NELLORE,ANDHRA PRADESH,1.02495830868E10,550,,28,00000000000000000012
20,1008766.62869,SRI SATHYA SAI,ANDHRA PRADESH,8.85367729175E9,553N001,,28,00000000000000000013
21,671820.109715,SRIKAKULAM,ANDHRA PRADESH,4.30560033555E9,542,,28,00000000000000000014
22,792300.074711,TIRUPATI,ANDHRA PRADESH,8.42171489847E9,555N006,,28,00000000000000000015
23,220299.978986,VISAKHAPATNAM,ANDHRA PRADESH,9.68159789546E8,544,,28,00000000000000000016
24,627506.13058,VIZIANAGARAM,ANDHRA PRADESH,3.81403023542E9,543,,28,00000000000000000017
25,291279.94031,WEST GODAVARI,ANDHRA PRADESH,2.18885875923E9,546,,28,00000000000000000018
27,666504.436557,YSR KADAPA,ANDHRA PRADESH,1.00045886942E10,551,,28,0000000000000000001a
26,43610.0483873,YANAM,PUDUCHERRY,3.05423582771E7,634,,28,00000000000000000019
297,663809.400829,B<galkot,Karn<taka,6.42467429774E9,0556,,29,00000000000000000126
298,515852.42072,Bengal#ru (Rural),Karn<taka,2.28673140654E9,0583,,29,00000000000000000127
299,1111840.71402,Belag<vi,Karn<taka,1.31290373659E10,0555,,29,00000000000000000128
301,607706.753534,Chikkamagal#ru,Karn<taka,7.16795077226E9,0570,,29,00000000000000000129
302,578766.455154,Ball<ri,Karn<taka,4.17579486453E9,0565,,29,0000000000000000012a
303,601130.563268,Ch<mar<janagara,Karn<taka,5.66088684685E9,0578,,29,0000000000000000012b
304,680320.747599,Chitradurga,Karn<taka,8.3475501604E9,0566,,29,0000000000000000012c
305,544069.9649,Koppal,Karn<taka,5.47830691691E9,0560,,29,0000000000000000012d
306,639697.794203,Vijayanagara,Karn<taka,5.56529992997E9,0738,,29,0000000000000000012e
307,544827.803924,Raich#r,Karn<taka,8.26591627818E9,0559,,29,0000000000000000012f
308,506702.860309,Chikkaball<pura,Karn<taka,4.21410668662E9,0582,,29,00000000000000000130
309,539778.128134,D<vanagere,Karn<taka,4.43163584576E9,0567,,29,00000000000000000131
310,476117.927768,Dh<rw<d,Karn<taka,4.1854103057E9,0562,,29,00000000000000000132
311,566977.944528,Gadag,Karn<taka,4.57751865967E9,0561,,29,00000000000000000133
