OBJECTID,Shape_Leng,DISTRICT,STATE_UT,Shape_Area,Dist_LGD,REMARKS,STATE_LGD,system:index
312,480540.757691,H<veri,Karn<taka,4.75507772E9,0564,,29,00000000000000000134
313,671997.678745,H<ssan,Karn<taka,6.797610099E9,0574,,29,00000000000000000135
314,894609.85857,Kalaburagi,Karn<taka,1.06781039144E10,0579,,29,00000000000000000136
315,344878.254005,Bengal#ru (Urban),Karn<taka,2.18711071193E9,0572,,29,00000000000000000137
317,505244.031092,Kol<ra,Karn<taka,3.96244450187E9,0581,,29,00000000000000000138
318,574430.199709,Mandya,Karn<taka,4.95057225848E9,0573,,29,00000000000000000139
319,707553.549175,Mys#ru,Karn<taka,6.32145323293E9,0577,,29,0000000000000000013a
320,775091.368779,Shivamogga,Karn<taka,8.3953800458E9,0568,,29,0000000000000000013b
322,493185.463739,Dakshina Kannada,Karn<taka,4.83517362938E9,0575,,29,0000000000000000013c
324,694230.926177,Vijayapura,Karn<taka,1.02445401692E10,0557,,29,0000000000000000013e
325,547727.272021,Y<dgir,Karn<taka,5.15461459909E9,0580,,29,0000000000000000013f
326,487948.195234,R<managara,Karn<taka,3.51510124553E9,0584,,29,00000000000000000140
813,407787.547329,UDUPI,Karn<taka,3.55545708585E9,0569,,29,0000000000000000031f
911,1362.82944157,Tumak#ru,Karn<taka,83437.3337274,0571,,29,00000000000000000341
912,779308.17145,Tumak#ru,Karn<taka,9.18026318359E9,0571,,29,00000000000000000342
913,310048.402349,Tumak#ru,Karn<taka,1.34833600908E9,0571,,29,00000000000000000343
925,1519.26417775,B\dar,Karn<taka,103409.983228,0558,,29,00000000000000000344
926,541407.190273,B\dar,Karn<taka,5.2852125543E9,0558,,29,00000000000000000345
927,10967.666618,B\dar,Karn<taka,6510582.22346,0558,,29,00000000000000000346
1019,477774.534962,Kodagu,Karn<taka,4.10523925905E9,0576,,29,00000000000000000348
327,247.231229124,Udupi,Karn<taka,4277.80371561,0569,,29,00000000000000000141
328,256.515120677,Udupi,Karn<taka,3720.7503133,0569,,29,00000000000000000142
329,202.654183194,Udupi,Karn<taka,3159.64346222,0569,,29,00000000000000000143
330,151.571863533,Udupi,Karn<taka,1614.82195616,0569,,29,00000000000000000144
331,152.523524781,Udupi,Karn<taka,1588.71663007,0569,,29,00000000000000000145
332,406.520724184,Udupi,Karn<taka,9948.42397387,0569,,29,00000000000000000146
333,198.964039364,Udupi,Karn<taka,2578.21271157,0569,,29,00000000000000000147
334,543.827200242,Udupi,Karn<taka,17483.5965095,0569,,29,00000000000000000148
335,566.865567179,Udupi,Karn<taka,13974.7827179,0569,,29,00000000000000000149
336,854.399322792,Udupi,Karn<taka,32712.1220935,0569,,29,0000000000000000014a
337,156.475104983,Udupi,Karn<taka,1644.65220912,0569,,29,0000000000000000014b
338,1754.62829844,Udupi,Karn<taka,92393.5792534,0569,,29,0000000000000000014c
339,293.713428086,Udupi,Karn<taka,3905.8273251,0569,,29,0000000000000000014d
340,105.695290004,Udupi,Karn<taka,844.891440871,0569,,29,0000000000000000014e
341,2537.78242331,Udupi,Karn<taka,135141.675178,0569,,29,0000000000000000014f
342,235.409274807,Udupi,Karn<taka,2976.21522214,0569,,29,00000000000000000150
343,576.178095635,Udupi,Karn<taka,7916.47902521,0569,,29,00000000000000000151
344,89.5161358756,Udupi,Karn<taka,571.631255182,0569,,29,00000000000000000152
345,80.2249007708,Udupi,Karn<taka,421.833264329,0569,,29,00000000000000000153
346,93.7655244683,Udupi,Karn<taka,600.435805248,0569,,29,00000000000000000154
347,336.885238983,Udupi,Karn<taka,3757.75285297,0569,,29,00000000000000000155
348,131.545987277,Udupi,Karn<taka,864.183560974,0569,,29,00000000000000000156
349,609.597168194,Udupi,Karn<taka,14596.4019282,0569,,29,00000000000000000157
350,113.806699676,Udupi,Karn<taka,936.480712646,0569,,29,00000000000000000158
351,2134.90831731,Udupi,Karn<taka,89833.9211289,0569,,29,00000000000000000159
352,379.01149496,Udupi,Karn<taka,9812.55954863,0569,,29,0000000000000000015a
353,93.3600988108,Udupi,Karn<taka,665.887121366,0569,,29,0000000000000000015b
354,142.708889615,Udupi,Karn<taka,1421.74032016,0569,,29,0000000000000000015c
355,142.708889615,Udupi,Karn<taka,1421.74032016,0569,,29,0000000000000000015d
356,262.42648145,Udupi,Karn<taka,3778.7562177,0569,,29,0000000000000000015e
357,425.083444781,Udupi,Karn<taka,7490.3059589,0569,,29,0000000000000000015f
358,180.782304323,Udupi,Karn<taka,1710.41840649,0569,,29,00000000000000000160
359,287.55814741,Udupi,Karn<taka,6038.17219362,0569,,29,00000000000000000161
360,190.613889639,Udupi,Karn<taka,2756.76758265,0569,,29,00000000000000000162
361,127.129461102,Udupi,Karn<taka,974.83146678,0569,,29,00000000000000000163
362,120.935356195,Udupi,Karn<taka,885.590078989,0569,,29,00000000000000000164
363,107.40150472,Udupi,Karn<taka,790.006636067,0569,,29,00000000000000000165
364,136.198872598,Udupi,Karn<taka,1424.78965646,0569,,29,00000000000000000166
365,92.541809463,Udupi,Karn<taka,517.387671393,0569,,29,00000000000000000167
366,130.358622639,Udupi,Karn<taka,1059.15633286,0569,,29,00000000000000000168
367,129.360555641,Udupi,Karn<taka,1276.98251013,0569,,29,00000000000000000169
403,336.417194114,Udupi,Karn<taka,7679.5725067,0569,,29,0000000000000000018d
404,168.938001966,Udupi,Karn<taka,1716.09633031,0569,,29,0000000000000000018e
405,146.405120985,Udupi,Karn<taka,1602.76781127,0569,,29,0000000000000000018f
323,796318.703707,Uttara Kannada,Karn<taka,1.01537179487E10,0563,,29,0000000000000000013d
368,184.180878984,Uttara Kannada,Karn<taka,2547.91877749,0563,,29,0000000000000000016a
369,162.116445193,Uttara Kannada,Karn<taka,1918.55496016,0563,,29,0000000000000000016b
370,89.4963271133,Uttara Kannada,Karn<taka,504.891118239,0563,,29,0000000000000000016c
371,97.3787139417,Uttara Kannada,Karn<taka,670.695211989,0563,,29,0000000000000000016d
372,78.4134275216,Uttara Kannada,Karn<taka,445.977883261,0563,,29,0000000000000000016e
373,157.402433914,Uttara Kannada,Karn<taka,1447.9673152,0563,,29,0000000000000000016f
374,99.522849804,Uttara Kannada,Karn<taka,651.59653005,0563,,29,00000000000000000170
375,247.364228018,Uttara Kannada,Karn<taka,3443.48782547,0563,,29,00000000000000000171
376,148.116910334,Uttara Kannada,Karn<taka,998.170716753,0563,,29,00000000000000000172
377,148.116910334,Uttara Kannada,Karn<taka,998.170716753,0563,,29,00000000000000000173
378,1394.96029355,Uttara Kannada,Karn<taka,124943.411363,0563,,29,00000000000000000174
379,299.766963685,Uttara Kannada,Karn<taka,6816.47023387,0563,,29,00000000000000000175
380,199.287586457,Uttara Kannada,Karn<taka,2841.90802931,0563,,29,00000000000000000176
381,285.312715952,Uttara Kannada,Karn<taka,5588.77767024,0563,,29,00000000000000000177
382,2292.1575919,Uttara Kannada,Karn<taka,302733.3085,0563,,29,00000000000000000178
383,1023.3647137,Uttara Kannada,Karn<taka,36509.3272445,0563,,29,00000000000000000179
384,101.78792437,Uttara Kannada,Karn<taka,581.305080479,0563,,29,0000000000000000017a
385,183.051766876,Uttara Kannada,Karn<taka,2186.99787766,0563,,29,0000000000000000017b
386,616.013816726,Uttara Kannada,Karn<taka,14969.4141517,0563,,29,0000000000000000017c
387,395.504839343,Uttara Kannada,Karn<taka,4099.91500851,0563,,29,0000000000000000017d
388,1934.97046967,Uttara Kannada,Karn<taka,171561.514497,0563,,29,0000000000000000017e
389,550.769515869,Uttara Kannada,Karn<taka,14784.7688745,0563,,29,0000000000000000017f
390,503.658258458,Uttara Kannada,Karn<taka,12967.0477239,0563,,29,00000000000000000180
391,90.4892564242,Uttara Kannada,Karn<taka,628.861175311,0563,,29,00000000000000000181
392,304.833281943,Uttara Kannada,Karn<taka,4475.76995503,0563,,29,00000000000000000182
393,229.231611764,Uttara Kannada,Karn<taka,2848.46194713,0563,,29,00000000000000000183
394,788.782115914,Uttara Kannada,Karn<taka,25594.0766269,0563,,29,00000000000000000184
395,460.075706854,Uttara Kannada,Karn<taka,13426.2481426,0563,,29,00000000000000000185
396,47.5233832519,Uttara Kannada,Karn<taka,174.19202568,0563,,29,00000000000000000186
397,638.852536825,Uttara Kannada,Karn<taka,17858.9110634,0563,,29,00000000000000000187
398,161.833200276,Uttara Kannada,Karn<taka,1998.75755759,0563,,29,00000000000000000188
399,161.833200276,Uttara Kannada,Karn<taka,1998.75755759,0563,,29,00000000000000000189
400,533.259044,Uttara Kannada,Karn<taka,12971.7451044,0563,,29,0000000000000000018a
401,161.299652575,Uttara Kannada,Karn<taka,1860.36826066,0563,,29,0000000000000000018b
402,371.530427134,Uttara Kannada,Karn<taka,8581.62957149,0563,,29,0000000000000000018c
406,155.032275216,Uttara Kannada,Karn<taka,1397.01231455,0563,,29,00000000000000000190
407,100.733343997,Uttara Kannada,Karn<taka,719.991317257,0563,,29,00000000000000000191
408,304.273030335,Uttara Kannada,Karn<taka,6508.27260171,0563,,29,00000000000000000192
409,142.696629189,Uttara Kannada,Karn<taka,1443.84910314,0563,,29,00000000000000000193
410,125.275799193,Uttara Kannada,Karn<taka,1125.65239907,0563,,29,00000000000000000194
411,136.889075981,Uttara Kannada,Karn<taka,1168.38368067,0563,,29,00000000000000000195
177,275534.35282,NORTH GOA,GOA,1.70412020145E9,585,,30,000000000000000000ae
178,335434.148519,SOUTH GOA,GOA,1.93036285437E9,586,,30,000000000000000000af
428,5898.7924772,Lakshadweep,Lakshadweep-UT,1076593.00869,587,,31,000000000000000001a6
429,7743.93578413,Lakshadweep,Lakshadweep-UT,1681901.78568,587,,31,000000000000000001a7
430,18693.6336008,Lakshadweep,Lakshadweep-UT,3207634.32618,587,,31,000000000000000001a8
431,6847.33002776,Lakshadweep,Lakshadweep-UT,2685303.83058,587,,31,000000000000000001a9
432,838.690170601,Lakshadweep,Lakshadweep-UT,35074.1116106,587,,31,000000000000000001aa
433,800.160088489,Lakshadweep,Lakshadweep-UT,27212.9213042,587,,31,000000000000000001ab
434,940.566176559,Lakshadweep,Lakshadweep-UT,37559.0507824,587,,31,000000000000000001ac
435,3473.91619853,Lakshadweep,Lakshadweep-UT,451762.234577,587,,31,000000000000000001ad
436,4286.90188016,Lakshadweep,Lakshadweep-UT,641852.553774,587,,31,000000000000000001ae
437,16163.53845,Lakshadweep,Lakshadweep-UT,2882934.31913,587,,31,000000000000000001af
438,1312.23289349,Lakshadweep,Lakshadweep-UT,83340.0141528,587,,31,000000000000000001b0
439,12146.9898898,Lakshadweep,Lakshadweep-UT,3865224.3291,587,,31,000000000000000001b1
440,10687.1804247,Lakshadweep,Lakshadweep-UT,5013206.16625,587,,31,000000000000000001b2
441,3236.01101313,Lakshadweep,Lakshadweep-UT,333606.07835,587,,31,000000000000000001b3
442,3315.34577117,Lakshadweep,Lakshadweep-UT,302222.859701,587,,31,000000000000000001b4
443,23320.142013,Lakshadweep,Lakshadweep-UT,4850164.21424,587,,31,000000000000000001b5
444,11821.0609442,Lakshadweep,Lakshadweep-UT,2410879.88134,587,,31,000000000000000001b6
445,917.856365546,Lakshadweep,Lakshadweep-UT,39262.2083825,587,,31,000000000000000001b7
446,389.938967011,Lakshadweep,Lakshadweep-UT,10933.1320789,587,,31,000000000000000001b8
447,6742.64781252,Lakshadweep,Lakshadweep-UT,497404.67299,587,,31,000000000000000001b9
448,1523.64385969,Lakshadweep,Lakshadweep-UT,124095.890284,587,,31,000000000000000001ba
449,293.06479889,Lakshadweep,Lakshadweep-UT,6200.93525474,587,,31,000000000000000001bb
450,366.031644448,Lakshadweep,Lakshadweep-UT,8145.64424802,587,,31,000000000000000001bc
451,363.592082155,Lakshadweep,Lakshadweep-UT,8886.42391044,587,,31,000000000000000001bd
452,268.105676306,Lakshadweep,Lakshadweep-UT,4625.56574216,587,,31,000000000000000001be
453,629.835868898,Lakshadweep,Lakshadweep-UT,22961.6016154,587,,31,000000000000000001bf
454,149.509846424,Lakshadweep,Lakshadweep-UT,1655.2718689,587,,31,000000000000000001c0
455,134.612763355,Lakshadweep,Lakshadweep-UT,1161.49854016,587,,31,000000000000000001c1
456,104.745418811,Lakshadweep,Lakshadweep-UT,744.236041049,587,,31,000000000000000001c2
457,111.618895413,Lakshadweep,Lakshadweep-UT,845.199457215,587,,31,000000000000000001c3
458,109.060649216,Lakshadweep,Lakshadweep-UT,786.376944756,587,,31,000000000000000001c4
459,132.956057645,Lakshadweep,Lakshadweep-UT,1161.61643187,587,,31,000000000000000001c5
460,134.933699449,Lakshadweep,Lakshadweep-UT,1157.44069635,587,,31,000000000000000001c6
461,114.700887415,Lakshadweep,Lakshadweep-UT,923.627470061,587,,31,000000000000000001c7
462,2417.14099028,Lakshadweep,Lakshadweep-UT,240254.412262,587,,31,000000000000000001c8
463,1840.60882246,Lakshadweep,Lakshadweep-UT,208863.711682,587,,31,000000000000000001c9
412,552323.130931,Palakkad,KERALA,4.53771950129E9,593,,32,00000000000000000196
413,295137.809029,Alappuzha,KERALA,1.45374549669E9,598,,32,00000000000000000197
414,322325.293837,Kottayam,KERALA,2.25378290254E9,597,,32,00000000000000000198
415,351983.518841,Kollam,KERALA,2.55284625934E9,600,,32,00000000000000000199
416,295787.078156,Kozhikode,KERALA,2.36488418496E9,591,,32,0000000000000000019a
417,344578.893599,Kasaragod,KERALA,1.99299898094E9,588,,32,0000000000000000019b
418,405218.197121,Malappuram,KERALA,3.58915966752E9,592,,32,0000000000000000019c
419,284641.313566,Wayanad,KERALA,2.14247095652E9,590,,32,0000000000000000019d
420,408011.405224,Pathanamthitta,KERALA,2.71677758636E9,599,,32,0000000000000000019e
421,578310.58303,Idukki,KERALA,4.4445960529E9,596,,32,0000000000000000019f
422,395215.090768,Thrissur,KERALA,3.07578843455E9,594,,32,000000000000000001a0
423,414350.047178,Ernakulam,KERALA,3.11507105629E9,595,,32,000000000000000001a1
424,284667.741716,Thiruvananthapuram,KERALA,2.2609826337E9,601,,32,000000000000000001a2
425,317321.68379,Kannur,KERALA,2.98413158284E9,589,,32,000000000000000001a3
693,259098.149103,ARIYALUR,TAMIL NADU,1.95355184695E9,616,,33,000000000000000002ab
694,341199.479847,CHENGALPATTU,TAMIL NADU,2.65953524815E9,633N001,,33,000000000000000002ac
695,164474.909585,CHENNAI,TAMIL NADU,4.27278471657E8,602,,33,000000000000000002ad
696,567689.263686,COIMBATORE,TAMIL NADU,4.77499429477E9,632,,33,000000000000000002ae
697,538000.308108,CUDDALORE,TAMIL NADU,3.72627721597E9,617,,33,000000000000000002af
698,524839.929961,DHARMAPURI,TAMIL NADU,4.50766128283E9,630,,33,000000000000000002b0
699,647345.610177,DINDIGUL,TAMIL NADU,6.14476304509E9,612,,33,000000000000000002b1
700,633188.130893,ERODE,TAMIL NADU,5.79990711733E9,610,,33,000000000000000002b2
701,418687.651029,KALLAKKURICHI,TAMIL NADU,3.31023418621E9,633N004,,33,000000000000000002b3
702,360755.626926,KANCHIPURAM,TAMIL NADU,1.70165303798E9,604,,33,000000000000000002b4
703,250200.09626,KANNIYAKUMARI,TAMIL NADU,1.73565673025E9,629,,33,000000000000000002b5
704,465382.763662,KARUR,TAMIL NADU,2.93783963714E9,613,,33,000000000000000002b6
705,631897.642976,KRISHNAGIRI,TAMIL NADU,5.1271121618E9,631,,33,000000000000000002b7
706,556591.138343,MADURAI,TAMIL NADU,3.77864919405E9,623,,33,000000000000000002b8
707,224191.410574,MAYILADUTHURAI,TAMIL NADU,1.18813292986E9,618,,33,000000000000000002b9
708,329952.716072,NAGAPATTINAM,TAMIL NADU,1.40843098287E9,618,,33,000000000000000002ba
709,421895.925381,NAMAKKAL,TAMIL NADU,3.44714406333E9,609,,33,000000000000000002bb
710,293242.93627,PERAMBALUR,TAMIL NADU,1.77118007056E9,615,,33,000000000000000002bc
711,753349.317324,PUDUKKOTTAI,TAMIL NADU,4.73407592316E9,621,,33,000000000000000002bd
712,761740.785767,RAMANATHAPURAM,TAMIL NADU,4.20603323045E9,626,,33,000000000000000002be
713,364819.857209,RANIPET,TAMIL NADU,1.8441105883E9,633N002,,33,000000000000000002bf
714,695173.739118,SALEM,TAMIL NADU,5.266273212E9,608,,33,000000000000000002c0
715,710495.825272,SIVAGANGA,TAMIL NADU,4.31367367338E9,622,,33,000000000000000002c1
716,378434.986147,TENKASI,TAMIL NADU,2.89844609659E9,633N005,,33,000000000000000002c2
717,672933.645758,THANJAVUR,TAMIL NADU,3.45364108849E9,620,,33,000000000000000002c3
718,342165.184014,THE NILGIRIS,TAMIL NADU,2.56721526139E9,611,,33,000000000000000002c4
719,346738.894996,THENI,TAMIL NADU,2.92346927123E9,624,,33,000000000000000002c5
720,684915.117628,THIRUVALLUR,TAMIL NADU,3.21821156191E9,602,,33,000000000000000002c6
721,477452.234418,THIRUVARUR,TAMIL NADU,2.3051470188E9,619,,33,000000000000000002c7
722,528065.389126,THOOTHUKUDI,TAMIL NADU,4.87381915469E9,627,,33,000000000000000002c8
723,825126.731866,TIRUCHIRAPPALLI,TAMIL NADU,4.54940872002E9,614,,33,000000000000000002c9
724,548381.188339,TIRUNELVELI,TAMIL NADU,3.98892465547E9,628,,33,000000000000000002ca
725,323695.819527,TIRUPATHUR,TAMIL NADU,1.98982715897E9,633N003,,33,000000000000000002cb
726,694086.491942,TIRUPPUR,TAMIL NADU,5.25891500446E9,633,,33,000000000000000002cc
727,714158.48826,TIRUVANNAMALAI,TAMIL NADU,6.19132210321E9,606,,33,000000000000000002cd
728,420263.809911,VELLORE,TAMIL NADU,2.22591105623E9,605,,33,000000000000000002ce
729,640679.865137,VILUPPURAM,TAMIL NADU,3.90670298262E9,607,,33,000000000000000002cf
730,574454.12544,VIRUDHUNAGAR,TAMIL NADU,4.33658086766E9,625,,33,000000000000000002d0
610,127972.230466,KARAIKAL,PUDUCHERRY,1.60538689248E8,637,,34,00000000000000000259
611,27438.1073368,MAHE,PUDUCHERRY,9020243.76747,636,,34,0000000000000000025a
612,353092.642001,PUDUCHERRY,PUDUCHERRY,2.99707105708E8,635,,34,0000000000000000025b
28,949259.695351,NICOBARS,ANDAMAN AND NICOBAR ISLANDS,1.85457765031E9,638,,35,0000000000000000001b
29,2999297.19159,NORTH AND MIDDLE ANDAMAN,ANDAMAN AND NICOBAR ISLANDS,3.43247478549E9,639,,35,0000000000000000001c
30,1732234.84491,SOUTH ANDAMANS,ANDAMAN AND NICOBAR ISLANDS,2.54802291062E9,640,,35,0000000000000000001d
731,386368.268457,ADILABAD,TELANGANA,3.88172023682E9,532,,36,000000000000000002d1
732,615669.934825,BHADRADRI KOTHAGUDEM,TELANGANA,7.00847632528E9,541N001,,36,000000000000000002d2
733,264657.866222,HANUMAKONDA,TELANGANA,1.60429347525E9,542N003,,36,000000000000000002d3
734,97627.1933847,HYDERABAD,TELANGANA,1.86075553427E8,536,,36,000000000000000002d4
735,287497.177909,JAGTIAL,TELANGANA,2.79708029791E9,534N002,,36,000000000000000002d5
736,285784.119924,JANGOAN,TELANGANA,2.06299706593E9,540N001,,36,000000000000000002d6
737,336590.803869,JAYASHANKAR BHUPALPALLI,TELANGANA,2.8517701969E9,542N006,,36,000000000000000002d7
738,275416.221013,JOGULAMBA GADWAL,TELANGANA,2.51976615411E9,538N002,,36,000000000000000002d8
739,471865.245757,KAMAREDDY,TELANGANA,3.63620424987E9,533N001,,36,000000000000000002d9
740,281981.410769,KARIMNAGAR,TELANGANA,2.05816146298E9,534,,36,000000000000000002da
741,619530.759958,KHAMMAM,TELANGANA,4.22211233477E9,541,,36,000000000000000002db
742,451924.387297,KOMARRAM BHEEM,TELANGANA,4.32393326178E9,532N001,,36,000000000000000002dc
743,378648.131652,MAHABUBABAD,TELANGANA,3.51593195371E9,542N004,,36,000000000000000002dd
744,376483.087688,MAHABUBNAGAR,TELANGANA,2.60061451552E9,538,,36,000000000000000002de
745,421664.426604,MANCHERIAL,TELANGANA,3.78449825315E9,532N002,,36,000000000000000002df
746,421839.635876,MEDAK,TELANGANA,2.67867118138E9,535,,36,000000000000000002e0
747,211023.27523,MEDCHAL_MALKAJGIRI,TELANGANA,1.04762513177E9,542N008,,36,000000000000000002e1
748,359976.816584,MULUGU,TELANGANA,4.09870308241E9,542N005,,36,000000000000000002e2
749,534316.290584,NAGARKURNOOL,TELANGANA,6.21950940079E9,538N003,,36,000000000000000002e3
750,471296.957855,NALGONDA,TELANGANA,7.03154278267E9,539,,36,000000000000000002e4
751,348746.41575,NARAYANPET,TELANGANA,2.3105813032E9,538N004,,36,000000000000000002e5
752,459616.395244,NIRMAL,TELANGANA,3.5972285179E9,532N003,,36,000000000000000002e6
753,348997.577485,NIZAMABAD,TELANGANA,4.02413026267E9,533,,36,000000000000000002e7
754,233962.176373,PEDDAPALLI,TELANGANA,2.11122169916E9,534N001,,36,000000000000000002e8
755,236349.842965,RAJANNA SIRCILLA,TELANGANA,1.82533694009E9,542N001,,36,000000000000000002e9
756,541687.605479,RANGA REDDY,TELANGANA,4.88255726174E9,537,,36,000000000000000002ea
757,639411.603562,SANGAREDDY,TELANGANA,4.3144390319E9,535N001,,36,000000000000000002eb
758,367636.100581,SIDDIPET,TELANGANA,3.51256450431E9,542N002,,36,000000000000000002ec
759,343401.170646,SURIYAPET,TELANGANA,3.50435720627E9,539N002,,36,000000000000000002ed
760,420446.638237,VIKARABAD,TELANGANA,3.60199070021E9,542N007,,36,000000000000000002ee
761,320411.253785,WANPARTI,TELANGANA,2.15802943804E9,538N001,,36,000000000000000002ef
762,256287.183787,WARANGAL,TELANGANA,1.70637025905E9,540,,36,000000000000000002f0
763,378260.646179,YADADRI BHUVANAGIRI,TELANGANA,3.33746616227E9,539N001,,36,000000000000000002f1
426,3197190.83659,LEH,LADAKH,1.53926719971E11,9,,37,000000000000000001a4
427,899717.097771,KARGIL,LADAKH,1.4084689859E10,6,,37,000000000000000001a5
